survey,item,variable,values
bsa1999,jobs5,immigr3e,c(1:5)
bsa2009,crime4,immcrim,c(1:4)
bsa2009,jobs4,immjob,c(1:4)
bsa2011,number5,letin,c(5:1)
bsa2011,culture11,micultur,c(0:10)
bsa2011,econ11,miecono,c(0:10)
bsa2013,number5,letin,c(5:1)
bsa2013,culture11,micultur,c(0:10)
bsa2013,econ11,miecono,c(0:10)
eb21,toomany5,v138,c(5:1)
eb30,better4a,v439,c(4:1)
eb39,problem2,v164,c(1:2)
eb411,problem2,v211,c(1:2)
eb443,jobs2,v391,c(1:2)
eb471,lrights2,v373,c(2:1)
eb471,lreunite2,v374,c(2:1)
eb471,lexpel_crim2,v375,c(1:2)
eb471,lexpel_umemp2,v376,c(1:2)
eb471,lexpel2,v377,c(1:2)
eb471,easy_nat2,v378,c(2:1)
eb471,iexpel2,v379,c(1:2)
eb471,punish_emp2,v380,c(1:2)
eb471,iindiv2,v381,c(2:1)
eb471,expel2,v382,c(1:2)
eb471,better4,v384,c(4:1)
eb53,refugee3,v300,c(3:1)
eb53,asylum3,v301,c(3:1)
eb53,crime2,v315,c(1:2)
eb53,culture2,v316,c(2:1)
eb53,accept2,v317,c(1:2)
eb53,lrights2,v320,c(2:1)
eb53,lreunite2,v321,c(2:1)
eb53,lexpel_crim2,v322,c(1:2)
eb53,lexpel_umemp2,v323,c(1:2)
eb53,lexpel2,v324,c(1:2)
eb53,easy_nat2,v325,c(2:1)
eb53,iexpel2,v326,c(1:2)
eb53,punish_emp2,v327,c(1:2)
eb53,iindiv2,v328,c(2:1)
eb53,expel2,v329,c(1:2)
eb592,lrights2,v226,c(2:1)
eb592,lreunite2,v227,c(2:1)
eb592,lexpel_crim2,v228,c(1:2)
eb592,lexpel_umemp2,v229,c(1:2)
eb592,lexpel2,v230,c(1:2)
eb592,easy_nat2,v231,c(2:1)
eb592,iexpel2,v232,c(1:2)
eb592,punish_emp2,v233,c(1:2)
eb592,iindiv2,v234,c(2:1)
eb592,expel2,v235,c(1:2)
eb592,diversity4,v174,c(4:1)
eb592,legalize4,v185,c(4:1)
eb592,toomany4,v173,c(1:4)
eb592,crime4,v175,c(1:4)
eb592,labor4,v179,c(1:4)
eb592,conform4,v184,c(1:4)
eb601,contrib4,v355,c(4:1)
eb601,way4,v356,c(1:4)
eb621,labor4,v147,c(4:1)
eb642,labor4,v358,c(4:1)
eb661,contrib4,v318,c(4:1)
eb663,labor2,v197,c(2:1)
eb692,contrib4,v552,c(4:1)
eb713,labor2,v508,c(2:1)
eb713,aging2,v509,c(2:1)
eb713,toler2,v510,c(2:1)
eb713,welfare2,v511,c(2:1)
eb713,lwelfare2,v512,c(2:1)
eb721,poverty2,v188,c(1:0)
eqls_combo,culture10,y11_q27c,c(1:10)
eqls_combo,welfare10,y11_q27b,c(1:10)
ess1,better11,imwbcnt,c(0:10)
ess1,culture11,imueclt,c(0:10)
ess1,econ11,imbgeco,c(0:10)
ess2,better11,imwbcnt,c(0:10)
ess2,culture11,imueclt,c(0:10)
ess2,econ11,imbgeco,c(0:10)
ess3,better11,imwbcnt,c(0:10)
ess3,culture11,imueclt,c(0:10)
ess3,econ11,imbgeco,c(0:10)
ess4,better11,imwbcnt,c(0:10)
ess4,culture11,imueclt,c(0:10)
ess4,econ11,imbgeco,c(0:10)
ess5,better11,imwbcnt,c(0:10)
ess5,culture11,imueclt,c(0:10)
ess5,econ11,imbgeco,c(0:10)
ess6,better11,imwbcnt,c(0:10)
ess6,culture11,imueclt,c(0:10)
ess6,econ11,imbgeco,c(0:10)
ess7,better11,imwbcnt,c(0:10)
ess7,culture11,imueclt,c(0:10)
ess7,econ11,imbgeco,c(0:10)
ess8,better11,imwbcnt,c(0:10)
ess8,culture11,imueclt,c(0:10)
ess8,econ11,imbgeco,c(0:10)
evs_combo,neigh2,a124_06,c(1:0)
evs_combo,crime10,g040,c(1:10)
evs_combo,culture10,g039,c(1:10)
evs_combo,threat10,g042,c(1:10)
evs_combo,toomany5,g045,c(1:5)
evs_combo,welfare10,g041,c(1:10)
issp1995,crime5,v47,c(1:5)
issp1995,econ5,v48,c(5:1)
issp1995,jobs5,v49,c(1:5)
issp1995,number5,v51,c(5:1)
issp1995,exclude5,v71,c(1:5)
issp2003,land5,v39,c(1:5)
issp2003,crime5,v50,c(1:5)
issp2003,econ5,v51,c(5:1)
issp2003,jobs5,v52,c(1:5)
issp2003,ideas5,v53,c(5:1)
issp2003,spend5,v54,c(1:5)
issp2003,number5,v55,c(5:1)
issp2003,rights5,v61,c(5:1)
issp2003,exclude5,v62,c(1:5)
issp2013,land5,v38,c(1:5)
issp2013,crime5,v48,c(1:5)
